function FindProxyForURL(url, host) {

    if (isInNet(host, "203.104.209.71" , "255.255.255.255") ||
        isInNet(host, "203.104.209.87" , "255.255.255.255") ||
        isInNet(host, "125.6.184.215"  , "255.255.255.255") ||
        isInNet(host, "203.104.209.183", "255.255.255.255") ||
        isInNet(host, "203.104.209.150", "255.255.255.255") ||
        isInNet(host, "203.104.209.134", "255.255.255.255") ||
        isInNet(host, "203.104.209.167", "255.255.255.255") ||
        isInNet(host, "203.104.209.199", "255.255.255.255") ||
        isInNet(host, "125.6.189.7"    , "255.255.255.255") ||
        isInNet(host, "125.6.189.39"   , "255.255.255.255") ||
        isInNet(host, "125.6.189.71"   , "255.255.255.255") ||
        isInNet(host, "125.6.189.103"  , "255.255.255.255") ||
        isInNet(host, "125.6.189.135"  , "255.255.255.255") ||
        isInNet(host, "125.6.189.167"  , "255.255.255.255") ||
        isInNet(host, "125.6.189.247"  , "255.255.255.255") ||
        isInNet(host, "125.6.189.215"  , "255.255.255.255") ||
        isInNet(host, "203.104.209.23" , "255.255.255.255") ||
        isInNet(host, "203.104.209.39" , "255.255.255.255") ||
        isInNet(host, "203.104.209.55" , "255.255.255.255") ||
        isInNet(host, "203.104.209.102", "255.255.255.255") ||
        isInNet(host, "203.104.209.7"  , "255.255.255.255")) {
                
        ip_addr = myIpAddress();

        if (isInNet(ip_addr, "10.0.0.0"   , "255.0.0.0"      ) ||
            isInNet(ip_addr, "172.16.0.0" , "255.240.0.0"    ) ||
            isInNet(ip_addr, "192.168.0.0", "255.255.0.0"    ) ||
            isInNet(ip_addr, "127.0.1.1"  , "255.255.255.255")) {

            if (shExpMatch(url, "http:*")) {
                return "PROXY 127.0.0.1:3128";
            }

            if (shExpMatch(url, "https:*")) {
                return "PROXY 127.0.0.1:3129"
            }
        }
    } 

    return "DIRECT";
}
